"Player","Team","POS","RUSHATT","RUSHYDS","RUSHTDS","REC","RECYDS","RECTDS","FL","FPTS"
"Christian McCaffrey","SF","RB1","274.2","1,294.6","11.7","69.9","566.2","4.8","1.7","351.4"
"CeeDee Lamb","DAL","WR1","9.8","68.4","0.8","116.4","1,495.4","9.7","1.1","333.8"
"Tyreek Hill","MIA","WR2","5.2","30.5","0.1","110.2","1,542.4","9.8","1.0","325.1"
"Breece Hall","NYJ","RB2","249.9","1,121.9","7.8","66.9","529.6","3.8","1.4","299.2"
"Ja'Marr Chase","CIN","WR3","3.0","12.6","0.1","106.4","1,347.6","9.3","0.7","297.5"
"Amon-Ra St. Brown","DET","WR4","4.5","31.2","0.1","110.9","1,354.1","8.2","0.9","297.4"
"Justin Jefferson","MIN","WR5","1.2","3.9","0.0","104.5","1,446.6","7.6","1.0","293.5"
"Bijan Robinson","ATL","RB3","238.7","1,093.4","7.3","65.1","531.9","4.3","2.2","292.5"
"Puka Nacua","LAR","WR6","9.5","57.6","0.2","96.2","1,316.3","7.4","0.7","277.8"
"A.J. Brown","PHI","WR7","0.0","1.4","0.0","94.4","1,342.3","8.6","1.3","277.6"
"Saquon Barkley","PHI","RB4","269.6","1,140.1","9.1","49.0","351.5","3.0","1.7","267.7"
"Garrett Wilson","NYJ","WR8","3.9","19.2","0.1","95.4","1,187.1","8.2","1.3","262.9"
"Jonathan Taylor","IND","RB5","283.0","1,269.2","10.0","37.2","279.5","1.6","1.4","259.1"
"Davante Adams","LV","WR9","0.0","1.0","0.0","94.4","1,153.1","7.0","0.5","250.4"
"Jahmyr Gibbs","DET","RB6","201.3","946.3","8.4","55.0","392.3","2.2","1.4","249.6"
"Kyren Williams","LAR","RB7","258.1","1,154.1","10.3","36.3","263.9","2.2","1.7","249.6"
"Chris Olave","NO","WR10","0.0","1.0","0.0","89.6","1,201.5","6.6","0.6","248.4"
"Marvin Harrison Jr.","ARI","WR11","0.5","3.6","0.0","87.9","1,166.4","6.8","1.5","242.5"
"Drake London","ATL","WR12","0.0","2.2","0.0","86.8","1,133.2","7.0","0.9","240.6"
"Travis Etienne Jr.","JAC","RB8","250.2","1,023.1","8.4","45.8","355.7","1.4","1.3","239.7"
"Rachaad White","TB","RB9","241.5","934.1","6.6","54.3","410.1","2.4","1.7","239.2"
"Mike Evans","TB","WR13","0.0","1.2","0.0","75.5","1,121.4","8.6","0.5","238.4"
"DeVonta Smith","PHI","WR14","0.0","1.2","0.0","85.5","1,093.0","7.2","0.9","236.0"
"Nico Collins","HOU","WR15","1.6","8.6","0.0","77.9","1,138.1","7.4","0.5","236.0"
"Isiah Pacheco","KC","RB10","238.9","1,066.8","8.5","41.2","274.0","2.0","1.4","235.6"
"Michael Pittman Jr.","IND","WR16","0.3","3.0","0.0","97.1","1,069.5","5.0","1.0","232.4"
"Alvin Kamara","NO","RB11","195.6","773.2","5.1","65.9","466.0","2.2","0.9","231.9"
"Cooper Kupp","LAR","WR17","2.9","17.3","0.1","85.0","1,038.2","7.0","0.5","231.9"
"Travis Kelce","KC","TE1","2.3","7.5","0.0","90.1","971.6","7.5","0.8","231.7"
"Derrick Henry","BAL","RB12","265.8","1,178.5","11.2","24.1","194.3","0.9","1.0","231.6"
"Brandon Aiyuk","SF","WR18","0.8","4.0","0.0","75.6","1,136.0","7.3","0.9","231.4"
"Deebo Samuel Sr.","SF","WR19","33.9","199.6","3.0","66.9","924.0","5.9","1.0","230.5"
"Josh Jacobs","GB","RB13","255.0","1,056.0","8.3","39.2","298.8","1.3","1.1","230.5"
"De'Von Achane","MIA","RB14","175.4","907.3","7.2","45.5","348.1","2.9","0.9","229.8"
"James Cook","BUF","RB15","236.7","1,039.1","5.0","44.6","379.5","2.6","1.4","229.4"
"DK Metcalf","SEA","WR20","0.0","1.2","0.0","73.7","1,069.3","8.1","0.5","228.3"
"Jaylen Waddle","MIA","WR21","3.6","21.1","0.1","80.8","1,108.5","5.7","0.5","227.1"
"DJ Moore","CHI","WR22","2.0","14.5","0.2","77.2","1,053.5","7.0","0.9","225.5"
"Stefon Diggs","HOU","WR23","1.9","9.2","0.1","84.1","1,019.6","6.6","1.0","224.7"
"Joe Mixon","HOU","RB16","248.6","965.1","7.8","39.6","300.7","2.1","0.9","224.1"
"Sam LaPorta","DET","TE2","0.0","0.0","0.0","86.3","893.6","7.9","0.4","222.4"
"Zay Flowers","BAL","WR24","7.4","46.3","0.6","80.4","965.8","6.2","1.0","220.4"
"George Pickens","PIT","WR25","2.6","16.9","0.0","71.3","1,100.1","6.3","0.9","219.1"
"Amari Cooper","CLE","WR26","0.0","1.0","0.0","72.4","1,094.8","6.3","0.9","217.8"
"Malik Nabers","NYG","WR27","0.5","5.0","0.0","79.5","1,048.4","5.6","1.2","216.1"
"Chris Godwin","TB","WR28","2.7","20.9","0.3","83.1","989.4","5.3","0.5","216.1"
"Tee Higgins","CIN","WR29","0.0","1.0","0.0","71.1","1,014.8","7.3","0.5","215.5"
"Tank Dell","HOU","WR30","11.1","61.7","0.2","69.0","941.1","6.9","0.6","210.6"
"Christian Kirk","JAC","WR31","1.0","6.6","0.0","80.1","997.5","5.4","1.3","210.2"
"Kenneth Walker III","SEA","RB17","237.7","994.9","8.9","29.1","225.2","1.0","0.9","209.1"
"Mark Andrews","BAL","TE3","0.0","0.0","0.0","72.7","880.1","7.9","0.5","207.3"
"Aaron Jones","MIN","RB18","189.9","872.2","5.5","43.4","320.3","2.0","1.0","205.2"
"Trey McBride","ARI","TE4","0.0","0.0","0.0","86.0","883.2","5.1","0.5","203.5"
"Keenan Allen","CHI","WR32","1.0","6.1","0.0","80.6","900.3","5.6","1.0","202.9"
"Calvin Ridley","TEN","WR33","2.9","14.6","0.0","68.1","930.4","6.8","0.5","202.2"
"DeAndre Hopkins","TEN","WR34","0.3","3.0","0.0","70.5","938.6","6.0","0.6","199.7"
"Terry McLaurin","WAS","WR35","0.3","2.2","0.0","73.8","983.6","4.6","0.5","199.0"
"Rhamondre Stevenson","NE","RB19","215.0","890.3","5.8","42.3","290.5","0.9","1.0","198.1"
"Jayden Reed","GB","WR36","9.0","73.6","1.2","65.9","820.1","6.0","0.6","196.7"
"Dalton Kincaid","BUF","TE5","0.0","0.0","0.0","82.4","822.8","5.4","0.8","195.4"
"Hollywood Brown","KC","WR37","1.5","11.6","0.0","66.1","866.0","7.0","0.5","194.9"
"D'Andre Swift","CHI","RB20","198.7","879.7","5.7","37.7","259.4","1.6","1.0","193.8"
"Jordan Addison","MIN","WR38","0.3","4.0","0.0","68.0","874.2","6.3","0.5","192.5"
"Zamir White","LV","RB21","229.9","969.5","5.6","34.2","238.8","0.8","1.3","191.1"
"Diontae Johnson","CAR","WR39","1.0","7.0","0.0","70.0","872.7","5.6","0.6","190.6"
"David Montgomery","DET","RB22","203.9","893.2","9.8","22.0","165.4","0.8","0.9","190.1"
"Najee Harris","PIT","RB23","240.2","959.2","6.9","29.3","184.5","1.2","1.0","190.0"
"James Conner","ARI","RB24","201.6","882.7","6.6","32.6","223.0","1.4","0.9","189.7"
"George Kittle","SF","TE6","0.0","2.5","0.0","65.4","879.7","6.0","0.4","188.5"
"Evan Engram","JAC","TE7","0.0","0.0","0.0","85.3","786.3","4.4","0.9","188.2"
"Rashee Rice","KC","WR40","1.5","6.8","0.0","68.7","812.7","6.2","0.9","186.4"
"Kyle Pitts","ATL","TE8","0.0","0.0","0.0","67.8","876.2","5.2","0.4","185.5"
"Raheem Mostert","MIA","RB25","168.8","799.4","8.4","26.2","183.6","1.5","1.0","182.2"
"Jaylen Warren","PIT","RB26","145.2","696.2","3.9","48.4","329.7","1.7","1.4","182.1"
"Jake Ferguson","DAL","TE9","0.0","0.0","0.0","70.7","737.5","5.9","0.4","179.0"
"Xavier Worthy","KC","WR41","3.3","20.0","0.1","57.6","844.9","6.0","0.8","178.8"
"Christian Watson","GB","WR42","4.8","26.4","0.4","53.8","781.3","7.2","0.5","178.6"
"Jaxon Smith-Njigba","SEA","WR43","0.0","2.0","0.0","70.3","769.8","5.3","0.6","178.3"
"Rome Odunze","CHI","WR44","1.0","6.0","0.0","62.3","846.6","5.3","1.1","177.4"
"Javonte Williams","DEN","RB27","196.4","802.8","4.5","39.2","234.3","1.5","0.9","177.3"
"Tyler Lockett","SEA","WR45","0.0","1.2","0.0","68.2","787.9","5.2","0.5","177.2"
"Zack Moss","CIN","RB28","190.2","805.4","6.3","29.9","206.7","1.4","0.5","176.3"
"Ladd McConkey","LAC","WR46","1.1","6.7","0.0","66.1","822.1","4.8","0.8","176.3"
"David Njoku","CLE","TE10","0.0","0.0","0.0","69.4","764.4","5.4","1.2","176.0"
"Courtland Sutton","DEN","WR47","0.0","1.2","0.0","62.6","805.1","5.9","1.3","175.8"
"Tony Pollard","TEN","RB29","189.5","809.4","5.6","33.5","231.0","0.8","0.9","174.0"
"Brian Thomas Jr.","JAC","WR48","0.7","5.8","0.0","62.7","825.1","5.0","1.1","173.5"
"Devin Singletary","NYG","RB30","196.5","857.3","5.0","33.4","216.1","0.7","1.0","172.6"
"Jonathon Brooks","CAR","RB31","196.3","840.0","5.2","30.4","232.6","1.1","1.6","172.0"
"Brian Robinson Jr.","WAS","RB32","184.5","762.4","5.3","29.2","247.4","1.8","1.5","170.0"
"Austin Ekeler","WAS","RB33","124.4","516.9","4.1","46.7","373.4","2.0","1.7","169.2"
"Mike Williams","NYJ","WR49","2.3","9.2","0.0","58.7","787.5","5.2","0.5","168.9"
"Tyjae Spears","TEN","RB34","144.1","612.9","3.6","43.7","338.6","1.5","0.9","167.8"
"Jakobi Meyers","LV","WR50","1.8","12.5","0.3","64.1","727.4","4.7","0.5","166.6"
"Ezekiel Elliott","DAL","RB35","180.5","701.8","6.2","31.8","211.2","1.3","1.0","166.4"
"Jerry Jeudy","CLE","WR51","0.3","4.5","0.0","59.5","815.2","4.2","0.6","165.8"
"Keon Coleman","BUF","WR52","0.7","4.5","0.0","57.9","773.2","5.2","1.1","164.6"
"Joshua Palmer","LAC","WR53","0.3","2.8","0.0","59.5","753.9","4.6","0.8","161.2"
"Dallas Goedert","PHI","TE11","0.0","0.0","0.0","66.6","703.5","4.1","0.5","160.9"
"Brandin Cooks","DAL","WR54","4.0","23.1","0.1","56.9","696.6","5.4","0.5","160.8"
"Adam Thielen","CAR","WR55","0.3","2.5","0.0","67.3","679.7","4.2","0.6","159.7"
"Jameson Williams","DET","WR56","4.5","41.4","0.7","51.8","727.8","4.5","0.6","159.1"
"Khalil Shakir","BUF","WR57","0.3","4.0","0.0","56.9","737.1","4.4","0.2","157.2"
"Brock Bowers","LV","TE12","0.0","0.0","0.0","62.1","689.5","4.6","1.1","156.6"
"Romeo Doubs","GB","WR58","0.0","1.5","0.0","55.1","682.2","5.6","0.5","155.8"
"Nick Chubb","CLE","RB36","179.5","829.3","5.8","19.7","156.9","0.6","0.9","155.5"
"Curtis Samuel","BUF","WR59","11.0","66.5","0.8","58.0","617.9","4.2","0.5","155.2"
"Gus Edwards","LAC","RB37","187.2","798.8","7.1","16.2","140.5","0.4","1.3","152.4"
"Gabe Davis","JAC","WR60","0.3","1.3","0.0","48.3","723.1","5.4","0.9","151.4"
"Rashid Shaheed","NO","WR61","4.3","33.3","0.0","50.6","731.9","4.2","0.9","151.0"
"DeMario Douglas","NE","WR62","10.0","50.1","0.2","58.1","704.9","3.1","1.2","150.8"
"Pat Freiermuth","PIT","TE13","0.0","0.0","0.0","59.2","613.4","4.6","0.5","147.2"
"Chase Brown","CIN","RB38","116.5","530.4","3.4","34.8","286.6","1.8","0.5","146.7"
"Dalton Schultz","HOU","TE14","0.0","0.0","0.0","57.4","613.8","4.9","0.8","146.5"
"Cole Kmet","CHI","TE15","0.0","0.0","0.0","59.9","590.1","4.4","0.5","144.1"
"T.J. Hockenson","MIN","TE16","0.0","0.0","0.0","61.8","618.9","3.6","0.8","143.7"
"Wan'Dale Robinson","NYG","WR63","8.1","58.4","0.5","60.3","571.4","2.9","0.5","142.3"
"Xavier Legette","CAR","WR64","2.8","17.5","0.1","50.7","656.3","3.5","0.8","138.0"
"Jerome Ford","CLE","RB39","147.3","566.5","3.7","29.6","210.1","1.7","0.8","137.7"
"Josh Downs","IND","WR65","0.0","5.0","0.0","55.4","632.0","3.2","0.5","137.4"
"Darnell Mooney","ATL","WR66","2.1","11.7","0.1","46.1","642.3","4.0","0.2","135.6"
"Jahan Dotson","WAS","WR67","0.0","2.5","0.0","48.8","599.6","4.2","0.5","133.3"
"Demarcus Robinson","LAR","WR68","0.3","7.8","0.0","46.2","592.2","4.4","0.6","131.5"
"Kendrick Bourne","NE","WR69","2.3","15.8","0.0","49.1","597.6","3.6","0.5","131.0"
"Adonai Mitchell","IND","WR70","0.7","4.8","0.0","46.1","629.3","3.6","0.8","129.3"
"Antonio Gibson","NE","RB40","116.9","445.5","2.3","37.6","283.9","1.2","1.4","129.0"
"Ja'Lynn Polk","NE","WR71","0.7","5.8","0.0","49.9","614.5","2.8","0.4","127.8"
"Jermaine Burton","CIN","WR72","1.0","5.7","0.0","45.9","591.4","3.8","0.4","127.8"
"Zach Charbonnet","SEA","RB41","114.9","503.8","3.0","33.3","224.9","0.8","0.8","127.6"
"Rashod Bateman","BAL","WR73","0.3","4.8","0.0","45.6","599.1","3.5","0.2","126.8"
"Tyler Conklin","NYJ","TE17","0.0","0.0","0.0","53.4","529.6","3.4","0.1","126.4"
"Dontayvion Wicks","GB","WR74","0.3","4.3","0.0","43.0","575.2","4.4","0.5","126.4"
"Marvin Mims Jr.","DEN","WR75","6.2","33.5","0.2","45.9","595.3","2.8","0.3","125.8"
"Michael Wilson","ARI","WR76","0.0","1.3","0.0","45.0","591.9","3.4","0.2","124.5"
"Ty Chandler","MIN","RB42","142.6","586.7","4.4","20.4","149.7","0.6","0.8","122.6"
"Malachi Corley","NYJ","WR77","4.4","31.6","0.1","46.2","518.6","3.4","0.1","122.2"
"J.K. Dobbins","LAC","RB43","130.3","531.0","3.6","22.9","172.7","1.5","0.9","122.1"
"Tyler Allgeier","ATL","RB44","133.2","550.6","3.8","21.3","169.4","1.2","0.8","121.8"
"Quentin Johnston","LAC","WR78","1.7","6.9","0.0","44.4","554.3","3.5","0.2","121.3"
"Chigoziem Okonkwo","TEN","TE18","0.0","2.0","0.0","50.1","532.0","2.6","0.4","118.3"
"Darius Slayton","NYG","WR79","0.0","1.3","0.0","40.6","582.4","3.1","0.1","117.0"
"Cade Otton","TB","TE19","0.0","0.0","0.0","48.4","477.9","3.5","0.4","116.6"
"Trey Benson","ARI","RB45","131.4","568.5","3.9","19.4","141.6","0.9","1.5","115.9"
"Luke Musgrave","GB","TE20","0.0","0.0","0.0","46.7","491.5","3.4","0.1","115.9"
"Blake Corum","LAR","RB46","128.9","542.6","4.1","19.7","152.4","0.7","1.5","115.4"
"Hunter Henry","NE","TE21","0.0","0.0","0.0","44.0","458.9","4.0","0.1","114.0"
"Jaleel McLaughlin","DEN","RB47","107.8","504.3","2.8","26.0","166.3","0.9","0.8","114.0"
"Rico Dowdle","DAL","RB48","144.1","533.9","3.5","18.8","143.5","1.0","0.4","112.7"
"Tyler Boyd","TEN","WR80","1.3","7.5","0.0","46.7","501.7","2.3","0.5","110.8"
"DJ Chark Jr.","LAC","WR81","0.0","1.3","0.0","34.9","505.0","4.3","0.5","110.6"
"Troy Franklin","DEN","WR82","1.0","5.0","0.0","40.8","517.1","3.1","0.7","110.0"
"Chuba Hubbard","CAR","RB49","121.4","505.6","3.3","22.4","153.7","0.5","0.8","109.6"
"Juwan Johnson","NO","TE22","0.0","0.0","0.0","40.6","440.2","4.2","0.1","109.5"
"Roman Wilson","PIT","WR83","0.7","10.0","0.0","39.8","517.2","2.9","0.4","109.0"
"Odell Beckham Jr.","MIA","WR84","0.0","2.3","0.0","37.4","510.1","3.4","0.4","108.4"
"Ricky Pearsall","SF","WR85","2.2","14.5","0.1","37.6","485.8","3.5","0.7","107.6"
"Noah Fant","SEA","TE23","0.0","0.0","0.0","43.0","461.6","2.8","0.1","105.5"
"Zay Jones","ARI","WR86","0.3","3.0","0.0","42.7","455.0","2.9","0.5","105.2"
"Jalin Hyatt","NYG","WR87","0.0","1.0","0.0","39.1","522.6","2.3","0.2","104.7"
"Taysom Hill","NO","TE24","47.5","237.3","2.2","29.3","271.7","2.1","0.7","104.7"
"Kendre Miller","NO","RB50","98.1","397.7","2.7","24.2","190.4","1.1","0.8","104.4"
"Rondale Moore","ATL","WR88","16.7","92.9","0.8","36.0","364.0","2.5","0.2","100.7"
"Jalen McMillan","TB","WR89","0.0","6.7","0.0","38.7","440.7","2.7","0.1","99.3"
"MarShawn Lloyd","GB","RB51","101.7","416.5","3.1","18.3","142.2","1.0","1.1","96.6"
"Elijah Moore","CLE","WR90","4.1","14.4","0.0","37.5","430.9","2.5","0.8","95.8"
"Luke McCaffrey","WAS","WR91","2.0","13.6","0.1","37.0","433.4","2.1","0.1","94.5"
"Hayden Hurst","LAC","TE25","0.0","0.0","0.0","39.0","376.8","2.8","0.1","93.0"
"Tim Patrick","DEN","WR92","0.0","1.0","0.0","32.3","419.4","3.1","0.1","92.6"
"Isaiah Likely","BAL","TE26","0.0","0.0","0.0","31.6","381.8","3.7","0.0","92.0"
"Ben Sinnott","WAS","TE27","0.0","0.0","0.0","37.5","390.2","2.6","0.4","91.4"
"Trey Palmer","TB","WR93","4.2","22.9","0.1","33.5","403.1","2.5","0.2","91.4"
"Tucker Kraft","GB","TE28","0.0","0.0","0.0","35.9","374.5","2.7","0.1","89.6"
"Josh Reynolds","DEN","WR94","0.0","1.3","0.0","31.9","414.3","2.8","0.4","89.5"
"Clyde Edwards-Helaire","KC","RB52","80.0","316.4","2.1","20.7","171.7","1.2","0.5","88.4"
"Jalen Tolbert","DAL","WR95","0.0","1.7","0.0","32.6","407.0","2.5","0.2","88.2"
"Greg Dortch","ARI","WR96","3.2","21.0","0.1","35.1","361.7","2.3","0.1","87.1"
"Mike Gesicki","CIN","TE29","0.0","0.0","0.0","34.7","335.6","3.0","0.0","86.1"
"Jonnu Smith","MIA","TE30","0.0","0.0","0.0","34.2","379.3","2.4","0.4","85.9"
"Khalil Herbert","CHI","RB53","105.9","447.3","2.7","12.9","89.4","0.7","0.8","85.1"
"Ray Davis","BUF","RB54","87.1","370.2","2.9","15.9","130.6","0.6","1.2","84.3"
"Alexander Mattison","LV","RB55","105.2","405.9","2.7","13.9","93.5","1.0","0.9","83.9"
