"Player","Team","POS","RUSHATT","RUSHYDS","RUSHTDS","REC","RECYDS","RECTDS","FL","FPTS"
"Tyler Higbee","LAR","TE31","0.0","0.0","0.0","34.6","354.1","2.1","0.1","82.7"
"Daniel Bellinger","NYG","TE32","0.0","0.0","0.0","35.5","332.7","2.0","0.1","80.9"
"Greg Dulcich","DEN","TE33","0.0","0.0","0.0","32.4","360.5","1.9","0.1","79.9"
"Roschon Johnson","CHI","RB56","75.9","289.5","2.3","21.1","138.8","0.6","0.5","79.9"
"Bucky Irving","TB","RB57","96.5","363.4","2.5","13.5","109.2","0.7","1.1","77.7"
"Samaje Perine","DEN","RB58","52.1","211.8","1.2","26.2","201.2","0.8","1.2","77.3"
"Dawson Knox","BUF","TE34","0.0","0.0","0.0","28.1","295.1","3.3","0.1","77.1"
"Noah Brown","HOU","WR97","0.3","0.8","0.0","25.3","390.5","2.1","0.1","76.8"
"Tyrone Tracy Jr.","NYG","RB59","97.2","361.5","2.2","14.7","107.7","0.5","1.1","75.3"
"Ja'Tavion Sanders","CAR","TE35","0.0","0.0","0.0","29.8","311.5","2.3","0.4","74.0"
"Elijah Mitchell","SF","RB60","98.3","402.6","3.2","9.2","59.4","0.2","0.7","73.9"
"Colby Parkinson","LAR","TE36","0.0","0.0","0.0","28.8","304.4","2.4","0.1","73.7"
"Braelon Allen","NYJ","RB61","100.5","385.3","2.7","10.0","78.0","0.5","0.8","73.5"
"Zach Ertz","WAS","TE37","0.0","0.0","0.0","30.9","289.1","2.3","0.1","73.3"
"Jonathan Mingo","CAR","WR98","0.0","2.0","0.0","29.4","342.0","1.6","0.1","73.3"
"Kenneth Gainwell","PHI","RB62","75.6","287.6","2.2","17.7","124.2","0.5","1.2","72.3"
"D'Onta Foreman","CLE","RB63","94.2","357.8","2.6","9.4","76.5","0.6","0.4","71.6"
"Cedrick Wilson Jr.","NO","WR99","0.3","2.3","0.0","24.6","308.0","2.6","0.1","71.1"
"Devontez Walker","BAL","WR100","0.0","3.5","0.0","25.4","311.2","2.3","0.1","70.5"
"Keaton Mitchell","BAL","RB64","68.9","316.1","2.3","12.0","95.4","0.6","0.7","69.2"
"Tommy Tremble","CAR","TE38","0.0","0.0","0.0","27.6","260.3","2.6","0.1","69.0"
"Alec Pierce","IND","WR101","0.0","1.0","0.0","22.7","340.9","2.0","0.0","68.6"
"Nelson Agholor","BAL","WR102","0.0","2.0","0.0","24.3","306.1","2.3","0.2","68.3"
"Van Jefferson","PIT","WR103","0.0","4.0","0.0","24.2","326.2","1.9","0.1","68.2"
"Donald Parham Jr.","LAC","TE39","0.0","0.0","0.0","24.4","254.5","3.0","0.0","67.8"
"A.T. Perry","NO","WR104","0.3","2.0","0.0","21.4","316.7","2.4","0.0","67.4"
"Jamaal Williams","NO","RB65","90.4","329.6","2.3","13.2","73.0","0.1","0.5","67.0"
"Tre Tucker","LV","WR105","0.0","11.7","0.0","25.7","306.1","1.6","0.2","67.0"
"Michael Mayer","LV","TE40","0.0","0.0","0.0","26.9","289.7","1.9","0.1","67.0"
"Cedric Tillman","CLE","WR106","0.0","1.7","0.0","24.1","303.2","1.9","0.1","65.9"
"Theo Johnson","NYG","TE41","0.0","0.0","0.0","28.3","273.7","1.8","0.6","65.3"
"Jaylen Wright","MIA","RB66","58.0","267.2","2.2","11.5","95.8","0.7","0.8","63.7"
"Dameon Pierce","HOU","RB67","82.5","334.0","2.3","9.4","68.6","0.1","0.5","63.5"
"Miles Sanders","CAR","RB68","88.1","320.9","1.6","14.4","89.2","0.1","1.2","63.3"
"KaVontae Turpin","DAL","WR107","8.7","66.9","0.4","17.8","210.0","2.6","0.4","62.5"
"Trenton Irwin","CIN","WR108","0.0","1.5","0.0","22.2","277.9","1.8","0.1","61.1"
"Kalif Raymond","DET","WR109","2.3","22.3","0.1","22.3","269.7","1.6","0.2","61.0"
"Javon Baker","NE","WR110","0.0","9.5","0.0","22.5","268.8","1.8","0.0","60.9"
"Gerald Everett","CHI","TE42","0.0","0.0","0.0","25.7","241.4","1.8","0.1","60.6"
"Tank Bigsby","JAC","RB69","95.0","313.3","3.1","7.9","54.2","0.2","2.2","60.2"
"Jelani Woods","IND","TE43","0.0","0.0","0.0","22.7","264.1","1.8","0.1","59.5"
"Kimani Vidal","LAC","RB70","16.7","260.0","1.7","13.0","93.2","0.1","0.0","58.8"
"Kylen Granson","IND","TE44","0.0","0.0","0.0","23.8","258.6","1.5","0.0","58.7"
"K.J. Osborn","NE","WR111","0.0","2.0","0.0","21.9","268.1","1.5","0.1","58.0"
"Treylon Burks","TEN","WR112","1.8","14.4","0.0","21.0","279.6","1.3","0.6","57.6"
"Noah Gray","KC","TE45","0.0","0.0","0.0","23.0","241.2","1.7","0.1","57.5"
"Andrei Iosivas","CIN","WR113","0.0","2.0","0.0","21.4","244.8","1.9","0.1","57.4"
"Justice Hill","BAL","RB71","54.4","219.8","1.5","13.9","103.5","0.4","0.8","56.4"
"Robert Woods","HOU","WR114","1.0","5.7","0.0","22.2","242.4","1.4","0.0","55.4"
"Calvin Austin III","PIT","WR115","4.5","31.9","0.1","20.6","235.6","1.2","0.1","54.8"
"Parker Washington","JAC","WR116","0.0","4.0","0.0","21.0","223.7","1.6","0.0","53.6"
"Chase Edmonds","TB","RB72","55.5","199.2","1.2","14.7","102.9","0.2","0.1","53.1"
"AJ Dillon","GB","RB73","56.9","240.6","1.8","9.7","83.5","0.1","0.4","53.0"
"Marquez Callaway","PIT","WR117","0.0","0.0","0.0","18.7","243.6","1.6","0.0","52.6"
"Tutu Atwell","LAR","WR118","2.2","14.1","0.1","18.5","243.1","1.3","0.1","52.0"
"Brandon Johnson","DEN","WR119","0.0","3.7","0.0","15.7","211.5","2.5","0.0","52.0"
"Will Dissly","LAC","TE46","0.0","0.0","0.0","22.2","212.6","1.4","0.1","51.9"
"Tanner Hudson","CIN","TE47","0.0","0.0","0.0","21.7","206.4","1.6","0.0","51.7"
"Brenden Rice","LAC","WR120","0.0","6.0","0.0","20.0","246.0","1.0","0.0","51.2"
"Brandon Powell","MIN","WR121","1.9","14.7","0.0","21.1","208.1","1.3","0.1","51.1"
"KhaDarel Hodge","ATL","WR122","0.0","0.0","0.0","17.8","238.6","1.5","0.2","50.1"
"JuJu Smith-Schuster","NE","WR123","0.0","1.3","0.0","21.0","222.0","1.1","0.1","49.9"
"Malik Washington","MIA","WR124","2.1","18.8","0.1","17.2","213.2","1.4","0.0","48.8"
"Bub Means","NO","WR125","0.0","0.0","0.0","18.1","217.9","1.5","0.1","48.5"
"Xavier Gipson","NYJ","WR126","4.6","32.5","0.2","16.7","187.8","1.3","0.1","47.6"
"Jake Bobo","SEA","WR127","4.2","18.7","0.2","16.7","194.6","1.3","0.1","46.5"
"Durham Smythe","MIA","TE48","0.0","0.0","0.0","19.8","190.3","1.3","0.0","46.4"
"Deuce Vaughn","DAL","RB74","38.7","154.9","1.2","11.8","87.2","0.6","0.4","45.5"
"Will Shipley","PHI","RB75","35.4","201.8","1.6","7.3","56.4","0.4","0.1","45.3"
"Johnny Mundt","MIN","TE49","0.0","0.0","0.0","19.4","185.9","1.2","0.0","45.3"
"Eric Gray","NYG","RB76","37.4","180.9","1.4","10.5","72.1","0.2","0.1","45.2"
"Logan Thomas","SF","TE50","0.0","0.0","0.0","16.7","182.7","1.8","0.4","45.2"
"Brevin Jordan","HOU","TE51","0.0","0.0","0.0","14.7","188.0","1.9","0.0","44.7"
"Cade Stover","HOU","TE52","0.0","0.0","0.0","17.0","182.5","1.5","0.0","44.3"
"Ty Johnson","BUF","RB77","27.1","139.4","0.9","11.8","99.3","0.6","0.2","44.0"
"Robert Tonyan","MIN","TE53","0.0","0.0","0.0","18.5","177.5","1.3","0.0","44.0"
"Audric Estime","DEN","RB78","46.5","202.9","1.4","7.3","57.7","0.4","0.7","42.8"
"Jaheim Bell","NE","TE54","0.0","0.0","0.0","16.5","172.0","1.5","0.0","42.7"
"Jeremy Ruckert","NYJ","TE55","0.0","0.0","0.0","17.5","173.3","1.2","0.1","42.1"
"Adam Trautman","DEN","TE56","0.0","0.0","0.0","16.8","162.6","1.5","0.0","42.1"
"Jauan Jennings","SF","WR128","0.0","2.0","0.0","15.2","189.3","1.3","0.1","42.0"
"Trey Sermon","IND","RB79","44.4","228.5","1.2","6.5","44.8","0.1","0.1","41.5"
"Jamison Crowder","WAS","WR129","0.0","0.0","0.0","18.6","183.4","0.7","0.3","40.6"
"Will Mallory","IND","TE57","0.0","0.0","0.0","15.9","167.2","1.3","0.0","40.6"
"Mo Alie-Cox","IND","TE58","0.0","0.0","0.0","13.8","155.6","1.8","0.0","40.3"
"Elijah Higgins","ARI","TE59","0.0","0.0","0.0","16.3","177.9","1.0","0.0","39.9"
"Justin Watson","KC","WR130","0.0","0.0","0.0","13.0","179.6","1.4","0.1","39.5"
"Brock Wright","DET","TE60","0.0","0.0","0.0","15.4","149.5","1.5","0.1","39.4"
"Dylan Laube","LV","RB80","41.3","171.1","1.1","8.7","62.2","0.2","0.1","39.4"
"Marquez Valdes-Scantling","BUF","WR131","0.0","1.3","0.0","12.3","191.2","1.3","0.1","39.0"
"Austin Hooper","NE","TE61","0.0","0.0","0.0","17.1","163.6","0.9","0.0","39.0"
"Isaiah Davis","NYJ","RB81","65.4","193.3","1.4","5.9","44.0","0.2","0.1","38.7"
"Kyle Juszczyk","SF","RB82","5.6","19.1","0.1","14.9","140.1","1.1","0.0","38.0"
"Mack Hollins","BUF","WR132","0.0","0.0","0.0","13.3","172.3","1.2","0.0","37.8"
"Emari Demercado","ARI","RB83","23.6","118.7","0.9","11.7","78.2","0.3","0.4","37.6"
"Rasheen Ali","BAL","RB84","26.4","158.3","1.5","6.6","51.6","0.1","0.0","37.0"
"Josh Oliver","MIN","TE62","0.0","0.0","0.0","15.2","149.7","1.2","0.4","36.5"
"Emani Bailey","KC","RB85","0.0","157.0","1.0","8.0","60.0","0.0","0.0","35.7"
"Ryan Flournoy","DAL","WR133","0.0","0.0","0.0","13.0","156.3","1.2","0.1","35.4"
"Davis Allen","LAR","TE63","0.0","0.0","0.0","14.1","144.9","1.1","0.0","35.3"
"Evan Hull","IND","RB86","34.5","144.1","1.0","7.9","55.5","0.3","0.2","35.1"
"Ameer Abdullah","LV","RB87","26.6","102.5","0.2","12.9","95.2","0.2","0.1","35.0"
"Isaac Guerendo","SF","RB88","29.9","167.3","1.3","5.2","43.0","0.1","0.0","34.4"
"Dyami Brown","WAS","WR134","0.0","2.0","0.0","12.1","158.7","1.0","0.1","34.0"
"Stephen Sullivan","CAR","TE64","0.0","0.0","0.0","14.3","146.8","0.8","0.0","33.9"
"Connor Heyward","PIT","TE65","0.0","0.0","0.0","15.3","137.7","0.7","0.0","33.4"
"Cordarrelle Patterson","PIT","RB89","22.4","110.9","0.8","9.0","67.7","0.3","0.1","33.3"
"Jack Stoll","NYG","TE66","0.0","0.0","0.0","14.1","129.8","0.9","0.0","32.7"
"Foster Moreau","NO","TE67","0.0","0.0","0.0","12.4","138.8","1.0","0.0","32.5"
"Chris Rodriguez Jr.","WAS","RB90","14.5","133.6","0.9","7.4","52.4","0.2","0.1","32.3"
"Izaiah Gathings","KC","TE68","0.0","0.0","0.0","13.0","129.0","1.0","0.0","31.9"
"Jamari Thrash","CLE","WR135","0.0","6.0","0.0","11.0","141.0","1.0","0.0","31.7"
"Jase McClellan","ATL","RB91","33.0","134.0","1.0","5.5","43.8","0.4","0.0","31.7"
"Tyler Scott","CHI","WR136","2.1","20.6","0.1","11.1","128.4","0.9","0.0","31.4"
"Kendall Milton","PHI","RB92","34.0","146.0","2.0","2.0","25.0","0.0","0.0","31.1"
"Jacob Cowing","SF","WR137","0.0","6.0","0.0","11.0","134.0","1.0","0.0","31.0"
"Michael Carter","ARI","RB93","24.6","109.7","0.8","8.8","57.5","0.1","0.1","30.9"
"Tanner McLachlan","CIN","TE69","0.0","0.0","0.0","12.5","123.5","1.0","0.0","30.9"
"Pharaoh Brown","SEA","TE70","0.0","0.0","0.0","12.0","132.0","0.9","0.0","30.7"
"Trey Knox","MIN","TE71","0.0","0.0","0.0","12.0","125.0","1.0","0.0","30.5"
"Devin Culp","TB","TE72","0.0","0.0","0.0","12.0","124.5","1.0","0.0","30.5"
"Dallin Holker","NO","TE73","0.0","0.0","0.0","12.0","124.0","1.0","0.0","30.4"
"Nyheim Hines","CLE","RB94","22.4","68.1","0.5","10.8","80.3","0.2","0.1","30.0"
"Allen Lazard","NYJ","WR138","0.0","1.0","0.0","10.5","134.0","1.0","0.0","29.9"
"David Bell","CLE","WR139","0.0","1.7","0.0","12.4","131.6","0.7","0.0","29.9"
"Andrew Beck","HOU","TE74","3.7","9.5","0.7","9.9","87.8","1.5","1.5","29.6"
"Peyton Hendershot","DAL","TE75","0.0","0.0","0.0","11.6","117.8","1.0","0.0","29.4"
"DeWayne McBride","MIN","RB95","0.0","147.0","1.0","5.0","36.0","0.0","0.0","29.3"
"AJ Barner","SEA","TE76","0.0","0.0","0.0","11.9","123.9","0.8","0.0","29.3"
"Marcus Rosemy-Jacksaint","WAS","WR140","0.0","6.0","0.0","10.0","126.0","1.0","0.0","29.2"
"Parris Campbell","PHI","WR141","0.0","1.7","0.0","12.1","123.9","0.8","0.1","29.0"
"Isaiah Spiller","LAC","RB96","42.0","144.1","0.9","5.2","33.3","0.1","0.1","28.8"
"Ainias Smith","PHI","WR142","0.0","3.0","0.0","10.4","128.2","0.9","0.0","28.7"
"Derius Davis","LAC","WR143","6.7","38.6","0.1","9.4","106.5","0.7","0.1","28.6"
"Mecole Hardman Jr.","KC","WR144","0.0","18.5","0.0","9.9","125.5","0.7","0.0","28.4"
"Quez Watkins","PIT","WR145","0.0","2.5","0.0","10.3","137.3","0.7","0.0","28.4"
"Chris Moore","ARI","WR146","0.0","8.0","0.0","10.6","134.1","0.6","0.0","28.3"
"Jordan Whittington","LAR","WR147","0.0","0.0","0.0","10.7","131.1","0.8","0.1","28.3"
"Luke Schoonmaker","DAL","TE77","0.0","0.0","0.0","10.8","111.2","1.1","0.0","28.2"
"Brayden Willis","SF","TE78","0.0","0.0","0.0","10.0","121.0","1.0","0.0","28.1"
"Cameron Latu","SF","TE79","0.0","0.0","0.0","10.0","121.0","1.0","0.0","28.1"
"Kevin Harris","NE","RB97","13.5","120.7","0.9","5.9","43.5","0.1","0.1","27.9"
"John FitzPatrick","ATL","TE80","0.0","0.0","0.0","10.0","118.0","1.0","0.0","27.8"
"Darnell Washington","PIT","TE81","0.0","0.0","0.0","11.2","112.1","0.9","0.0","27.6"
"Ray-Ray McCloud III","ATL","WR148","2.4","15.5","0.1","10.3","106.0","0.8","0.1","27.5"
"Josh Whyle","TEN","TE82","0.0","0.0","0.0","11.2","116.7","0.7","0.0","27.3"
"Johnny Wilson","PHI","WR149","0.0","2.5","0.0","10.2","121.4","0.7","0.0","27.0"
"Irv Smith Jr.","KC","TE83","0.0","0.0","0.0","10.6","100.1","1.0","0.0","26.3"
"Trent Sherfield Sr.","MIN","WR150","0.0","1.3","0.0","9.7","121.6","0.7","0.0","26.1"
"Erick All Jr.","CIN","TE84","0.0","0.0","0.0","10.8","103.8","0.8","0.0","25.9"
"Eric Saubert","SF","TE85","0.0","0.0","0.0","10.0","98.0","1.0","0.0","25.8"
"Kadarius Toney","KC","WR151","7.5","44.3","0.2","7.6","87.1","0.6","0.1","25.6"
"Trayveon Williams","CIN","RB98","21.9","94.6","0.7","6.8","43.5","0.2","0.2","25.5"
"Drew Ogletree","IND","TE86","0.0","0.0","0.0","10.1","107.3","0.8","0.1","25.3"
"Olamide Zaccheaus","WAS","WR152","0.0","2.5","0.0","8.8","118.7","0.7","0.0","25.3"
"Allen Robinson II","NYG","WR153","0.0","1.3","0.0","11.1","100.5","0.7","0.1","25.2"
"Chase Claypool","BUF","WR154","0.0","2.5","0.0","8.9","111.7","0.8","0.0","25.2"
"Dillon Johnson","TEN","RB99","0.0","126.0","1.0","4.0","26.0","0.0","0.0","25.2"
"Jordan Akins","CLE","TE87","0.0","0.0","0.0","10.2","100.8","0.8","0.1","25.2"
"D.J. Montgomery","IND","WR155","0.0","3.0","0.0","9.6","114.8","0.6","0.0","25.1"
"La'Michael Pettway","NE","TE88","0.0","0.0","0.0","10.0","91.0","1.0","0.0","25.1"
"Brenton Strange","JAC","TE89","0.0","0.0","0.0","9.7","92.0","1.0","0.0","24.9"
"Dare Ogunbowale","HOU","RB100","20.7","71.1","0.3","8.7","64.2","0.2","0.1","24.9"
"Tip Reiman","ARI","TE90","0.0","0.0","0.0","10.2","99.2","0.8","0.0","24.9"
"Donovan Peoples-Jones","DET","WR156","0.0","1.3","0.0","8.8","120.1","0.7","0.0","24.9"
"Drew Sample","CIN","TE91","0.0","0.0","0.0","10.7","97.4","0.7","0.0","24.8"
"D'Ernest Johnson","JAC","RB101","31.8","114.2","0.5","5.4","39.2","0.1","0.1","24.4"
"Ian Thomas","CAR","TE92","0.0","0.0","0.0","10.8","109.4","0.5","0.0","24.4"
"Jared Wiley","KC","TE93","0.0","0.0","0.0","9.6","98.8","0.8","0.0","24.2"
"Skyy Moore","KC","WR157","0.0","3.0","0.0","8.9","103.0","0.8","0.0","24.0"
"Ronnie Rivers","LAR","RB102","27.2","112.3","0.7","4.6","34.0","0.1","0.0","23.9"
"Blake Watson","DEN","RB103","0.0","108.0","1.0","4.0","29.0","0.0","0.0","23.7"
"Ross Dwelley","ATL","TE94","0.0","0.0","0.0","8.1","105.5","0.8","0.0","23.6"
"Braxton Berrios","MIA","WR158","0.0","4.0","0.0","10.2","100.7","0.5","0.0","23.6"
"Lucas Krull","DEN","TE95","0.0","0.0","0.0","9.8","100.7","0.6","0.0","23.6"
"Jeremy McNichols","WAS","RB104","14.1","56.8","0.0","8.0","65.4","0.5","0.0","23.4"
"Craig Reynolds","DET","RB105","23.0","107.0","0.8","4.1","33.4","0.1","0.1","23.4"
"Isaiah Hodgins","NYG","WR159","0.0","2.0","0.0","8.7","108.8","0.6","0.0","23.3"
"Stone Smartt","LAC","TE96","0.0","0.0","0.0","8.7","99.2","0.8","0.0","23.2"
"Payne Durham","TB","TE97","0.0","0.0","0.0","9.2","96.7","0.7","0.0","23.2"
"Teagan Quitoriano","HOU","TE98","0.0","0.0","0.0","6.5","100.6","1.1","0.0","23.1"
"Royce Freeman","DAL","RB106","25.4","103.2","0.7","4.3","29.6","0.2","0.1","22.9"
"Danny Gray","SF","WR160","0.0","4.0","0.0","7.0","94.0","1.0","0.0","22.8"
"Xavier Hutchinson","HOU","WR161","0.0","9.5","0.0","7.9","98.5","0.6","0.0","22.2"
"Hunter Luepke","DAL","RB107","7.9","28.1","1.4","5.7","39.1","0.2","0.0","21.9"
