"Player","Team","POS","RUSHATT","RUSHYDS","RUSHTDS","REC","RECYDS","RECTDS","FL","FPTS"
"Jason Brownlee","NYJ","WR162","0.0","1.0","0.0","7.8","94.1","0.7","0.1","21.7"
"Rakim Jarrett","TB","WR163","0.0","5.0","0.0","7.8","97.3","0.6","0.0","21.6"
"Luke Farrell","JAC","TE99","0.0","0.0","0.0","8.8","88.3","0.7","0.0","21.4"
"Kyle Philips","TEN","WR164","0.0","2.0","0.0","9.0","104.1","0.3","0.0","21.4"
"Ashton Dulin","IND","WR165","0.0","2.0","0.0","7.7","90.1","0.8","0.0","21.4"
"David Moore","CAR","WR166","0.0","1.7","0.0","7.5","100.6","0.6","0.1","21.2"
"Devin Duvernay","JAC","WR167","3.3","16.9","0.1","8.1","82.5","0.4","0.1","20.8"
"Israel Abanikanda","NYJ","RB108","17.2","97.7","0.7","3.7","27.9","0.1","0.1","20.7"
"Quintin Morris","BUF","TE100","0.0","0.0","0.0","7.0","73.6","1.1","0.0","20.7"
"James Mitchell","DET","TE101","0.0","0.0","0.0","8.0","83.3","0.7","0.0","20.4"
"Kenny McIntosh","SEA","RB109","27.4","82.2","0.4","5.1","36.6","0.2","0.1","20.3"
"Jordan Mason","SF","RB110","27.3","103.1","0.9","2.2","15.0","0.1","0.0","19.9"
"MyCole Pruitt","PIT","TE102","0.0","0.0","0.0","6.2","67.6","1.1","0.0","19.9"
"Kayshon Boutte","NE","WR168","0.0","2.5","0.0","7.0","88.1","0.6","0.0","19.6"
"Nick Westbrook-Ikhine","TEN","WR169","0.0","1.3","0.0","7.0","94.1","0.5","0.0","19.6"
"Harrison Bryant","LV","TE103","0.0","0.0","0.0","7.8","77.1","0.6","0.0","19.3"
"Miller Forristall","LAR","TE104","0.0","0.0","0.0","7.5","78.3","0.6","0.0","19.1"
"Ben Sims","GB","TE105","0.0","0.0","0.0","6.5","56.5","1.1","0.0","18.7"
"Pierre Strong Jr.","CLE","RB111","18.7","98.1","0.7","2.7","19.9","0.0","0.0","18.7"
"Bo Melton","GB","WR170","1.1","6.5","0.0","6.7","79.3","0.6","0.1","18.6"
"John Bates","WAS","TE106","0.0","0.0","0.0","8.3","78.1","0.4","0.0","18.5"
"John Metchie III","HOU","WR171","0.0","2.7","0.0","6.9","81.5","0.5","0.0","18.4"
"Deneric Prince","KC","RB112","20.1","85.6","0.5","3.3","23.4","0.1","0.1","18.2"
"Jawhar Jordan","HOU","RB113","11.3","89.9","0.6","3.1","22.4","0.0","0.0","18.1"
"Julius Chestnut","TEN","RB114","14.4","60.3","0.4","5.3","37.7","0.1","0.2","17.9"
"Sterling Shepard","TB","WR172","0.0","0.0","0.0","7.1","76.2","0.5","0.1","17.6"
"Tyquan Thornton","NE","WR173","0.0","4.0","0.0","6.0","76.7","0.6","0.0","17.6"
"Ronnie Bell","SF","WR174","0.0","2.0","0.0","6.3","75.9","0.6","0.0","17.6"
"Zander Horvath","NO","RB115","7.0","17.0","0.0","3.0","8.0","2.0","0.0","17.5"
"Jeff Wilson Jr.","MIA","RB116","14.3","78.0","0.6","3.2","23.6","0.1","0.0","17.4"
"Rashaad Penny","CAR","RB117","16.4","77.5","0.6","3.3","24.0","0.1","0.0","17.3"
"Zach Pascal","ARI","WR175","0.0","2.0","0.0","6.0","75.7","0.6","0.0","17.3"
"Cody Schrader","SF","RB118","33.0","105.5","0.5","2.0","16.0","0.0","0.0","17.2"
"Justyn Ross","KC","WR176","0.0","0.0","0.0","5.8","73.1","0.7","0.0","17.1"
"Charlie Jones","CIN","WR177","0.0","1.7","0.0","6.2","76.0","0.5","0.0","16.8"
"Isaiah McKenzie","NYG","WR178","3.8","16.9","0.1","6.2","57.1","0.4","0.1","16.8"
"Deonte Harty","BAL","WR179","0.0","5.0","0.0","5.8","70.6","0.6","0.0","16.7"
"KJ Hamler","BUF","WR180","0.0","2.5","0.0","5.4","74.3","0.6","0.0","16.6"
"Laviska Shenault Jr.","SEA","WR181","3.2","28.9","0.1","5.8","61.6","0.2","0.1","16.5"
"Armani Rogers","WAS","TE107","0.0","0.0","0.0","6.0","69.3","0.6","0.0","16.4"
"Cole Turner","WAS","TE108","0.0","0.0","0.0","6.0","69.2","0.6","0.0","16.4"
"Lawrence Cager","NYG","WR182","0.0","0.0","0.0","7.6","65.9","0.4","0.0","16.3"
"C.J. Uzomah","PHI","TE109","0.0","0.0","0.0","6.1","59.1","0.7","0.0","16.2"
"Nick Bawden","NYJ","RB119","5.4","18.0","1.6","2.5","19.4","0.1","0.0","16.2"
"Michael Woods II","CLE","WR183","0.0","2.0","0.0","5.3","68.8","0.6","0.0","15.9"
"Ben Skowronek","HOU","WR184","0.0","2.0","0.0","5.4","65.9","0.6","0.0","15.7"
"Josiah Deguara","JAC","TE110","0.0","0.0","0.0","7.1","60.9","0.4","0.0","15.6"
"Malik Heath","GB","WR185","0.0","1.5","0.0","5.4","64.6","0.6","0.0","15.6"
"Chris Conley","SF","WR186","0.0","2.0","0.0","5.3","64.9","0.6","0.0","15.5"
"Dee Eskridge","SEA","WR187","4.3","15.4","0.1","5.3","64.8","0.3","0.0","15.5"
"Alec Ingold","MIA","RB120","1.1","4.4","0.0","7.6","55.5","0.3","0.1","15.3"
"Charlie Woerner","ATL","TE111","0.0","0.0","0.0","6.1","60.9","0.5","0.0","15.2"
"Anthony Gould","IND","WR188","0.0","0.0","0.0","6.2","70.0","0.3","0.0","15.1"
"Elijah Dotson","LAC","RB121","9.1","58.5","0.6","3.1","22.3","0.1","0.0","15.0"
"Jalen Brooks","DAL","WR189","0.0","0.0","0.0","5.4","65.1","0.5","0.1","14.9"
"Jalen Guyton","LV","WR190","0.0","1.3","0.0","5.0","67.9","0.5","0.0","14.8"
"Zach Evans","LAR","RB122","2.3","57.1","0.5","3.0","22.1","0.1","0.0","14.4"
"Tim Jones","JAC","WR191","0.0","2.0","0.0","4.9","56.9","0.6","0.0","14.3"
"Chris Evans","CIN","RB123","7.9","35.1","0.2","5.2","37.1","0.1","0.0","14.1"
"Jalen Reagor","NE","WR192","1.0","5.3","0.0","4.5","60.6","0.5","0.0","13.9"
"Ko Kieft","TB","TE112","0.0","0.0","0.0","5.6","56.6","0.5","0.1","13.9"
"Hunter Long","LAR","TE113","0.0","0.0","0.0","5.4","55.1","0.5","0.0","13.9"
"Equanimeous St. Brown","NO","WR193","0.0","2.0","0.0","4.3","56.7","0.6","0.0","13.7"
"Boston Scott","LAR","RB124","2.3","54.3","0.6","2.5","19.1","0.1","0.0","13.7"
"Giovanni Ricci","CLE","TE114","2.4","10.0","0.0","5.6","50.1","0.4","0.1","13.7"
"Scotty Miller","PIT","WR194","0.0","2.0","0.0","5.4","66.3","0.2","0.0","13.6"
"Tyler Johnson","LAR","WR195","0.0","0.0","0.0","5.1","60.5","0.4","0.1","13.5"
"Simi Fehoko","LAC","WR196","0.0","0.0","0.0","5.2","60.4","0.3","0.0","13.3"
"Raheem Blackshear","CAR","RB125","0.0","27.5","0.0","5.5","41.2","0.0","0.0","12.3"
"Damiere Byrd","WAS","WR197","0.0","2.0","0.0","4.6","65.0","0.2","0.0","12.2"
"Keaontay Ingram","KC","RB126","15.4","51.7","0.3","2.9","18.5","0.1","0.0","12.1"
"Dante Miller","NYG","RB127","7.1","29.3","0.2","4.2","28.2","0.2","0.1","12.0"
"Terrace Marshall Jr.","CAR","WR198","0.0","2.0","0.0","4.9","61.1","0.1","0.0","11.8"
"Jalen Nailor","MIN","WR199","0.0","0.0","0.0","4.6","55.7","0.3","0.1","11.6"
"Malik Davis","DAL","RB128","4.6","36.8","0.1","3.7","27.5","0.1","0.0","11.4"
"Michael Burton","DEN","RB129","6.2","25.4","0.2","4.0","26.3","0.2","0.1","11.2"
"Myles Gaskin","MIN","RB130","13.7","54.1","0.3","2.1","13.7","0.1","0.1","11.0"
"Phillip Dorsett II","DEN","WR200","0.0","0.0","0.0","4.3","47.4","0.3","0.0","10.9"
"Salvon Ahmed","MIA","RB131","2.2","30.4","0.0","4.1","29.7","0.1","0.0","10.6"
"Sean Tucker","TB","RB132","10.0","38.8","0.2","2.8","20.5","0.1","0.0","10.4"
"Kene Nwangwu","MIN","RB133","9.7","43.0","0.2","2.7","17.3","0.1","0.0","10.3"
"JaMycal Hasty","NE","RB134","9.4","34.1","0.1","3.2","22.6","0.1","0.0","10.2"
"Josh Ali","ATL","WR201","0.0","0.0","0.0","3.5","43.6","0.3","0.0","9.9"
"Tylan Wallace","BAL","WR202","0.0","2.0","0.0","4.0","50.7","0.1","0.0","9.9"
"Racey McMath","DAL","WR203","0.0","0.0","0.0","3.4","42.7","0.4","0.0","9.8"
"DeeJay Dallas","ARI","RB135","4.9","33.0","0.1","3.5","24.1","0.0","0.0","9.7"
"Reggie Gilliam","BUF","RB136","0.0","0.0","0.0","4.5","33.6","0.3","0.0","9.5"
"Avery Williams","ATL","RB137","4.4","18.4","0.2","3.3","22.3","0.2","0.0","9.4"
"Travis Homer","CHI","RB138","3.1","27.3","0.0","3.4","24.4","0.1","0.0","9.4"
"River Cracraft","MIA","WR204","0.0","0.0","0.0","3.7","42.1","0.2","0.0","9.3"
"Sione Vaki","DET","RB139","8.5","35.5","0.3","2.1","14.8","0.1","0.0","9.3"
"Kenny Yeboah","NYJ","TE115","0.0","0.0","0.0","3.8","36.3","0.3","0.0","9.1"
"Darrynton Evans","BUF","RB140","5.1","20.8","0.1","3.1","23.0","0.2","0.0","9.1"
"Dareke Young","SEA","WR205","0.0","0.0","0.0","3.4","39.8","0.3","0.0","8.9"
"Easop Winston Jr.","SEA","WR206","0.0","0.0","0.0","3.4","39.5","0.3","0.0","8.9"
"Grant Calcaterra","PHI","TE116","0.0","0.0","0.0","3.7","36.3","0.3","0.0","8.8"
"Denzel Mims","JAC","WR207","0.0","0.0","0.0","3.4","39.8","0.2","0.0","8.6"
"Dax Milne","WAS","WR208","0.0","0.0","0.0","3.4","39.5","0.2","0.0","8.4"
"Mitchell Wilcox","NE","TE117","0.0","0.0","0.0","3.6","35.0","0.2","0.0","8.1"
"Adam Prentice","NO","RB141","3.3","14.1","0.1","3.3","22.9","0.1","0.0","8.1"
"Ihmir Smith-Marsette","CAR","WR209","2.1","14.1","0.1","2.4","28.6","0.1","0.1","8.1"
"Jaelon Darden","CLE","WR210","0.0","0.0","0.0","3.2","37.1","0.2","0.0","8.1"
"James Proche II","CLE","WR211","0.0","0.0","0.0","3.2","36.9","0.2","0.0","7.9"
"Nick Vannett","TEN","TE118","0.0","0.0","0.0","3.4","34.8","0.2","0.0","7.9"
"Miles Boykin","NYG","WR212","0.0","0.0","0.0","3.3","35.9","0.2","0.0","7.9"
"Cam Akers","HOU","RB142","4.5","17.8","0.2","2.2","17.6","0.2","0.0","7.8"
"Lil'Jordan Humphrey","DEN","WR213","0.0","0.0","0.0","3.0","36.5","0.2","0.0","7.7"
"Charlie Kolar","BAL","TE119","0.0","0.0","0.0","3.4","34.6","0.1","0.0","7.3"
"David Sills","DEN","WR214","0.0","0.0","0.0","3.0","32.8","0.2","0.0","7.3"
"Keilan Robinson","JAC","RB143","0.0","33.0","0.0","2.0","15.0","0.0","0.0","6.8"
"Emanuel Wilson","GB","RB144","2.2","26.0","0.0","2.1","15.4","0.1","0.0","6.7"
"Jashaun Corbin","NYG","RB145","4.3","17.5","0.2","2.0","12.4","0.0","0.0","6.0"
"Hassan Haskins","TEN","RB146","2.4","27.7","0.0","1.9","12.3","0.0","0.0","5.9"
"Zonovan Knight","DET","RB147","2.3","9.3","0.0","2.2","16.2","0.2","0.0","5.7"
"J.J. Taylor","HOU","RB148","2.2","8.8","0.0","2.2","16.2","0.2","0.0","5.7"
"Jake Funk","DET","RB149","2.3","9.4","0.0","2.1","16.1","0.2","0.0","5.7"
"Jermar Jefferson","DET","RB150","2.3","9.4","0.0","2.1","15.9","0.2","0.0","5.7"
"Snoop Conner","DAL","RB151","2.3","9.2","0.0","2.1","15.6","0.2","0.0","5.6"
"Chris Brooks","MIA","RB152","2.2","9.0","0.0","2.2","14.7","0.2","0.0","5.6"
"James Robinson","NO","RB153","2.4","10.1","0.0","2.1","13.4","0.2","0.0","5.5"
"Khari Blasingame","CHI","RB154","2.3","9.3","0.0","2.1","14.4","0.2","0.0","5.4"
"Tre'Quan Smith","DET","WR215","0.0","0.0","0.0","1.9","24.4","0.2","0.0","5.3"
"Patrick Ricard","BAL","RB155","2.7","10.9","0.0","1.8","13.1","0.2","0.0","5.3"
"Patrick Taylor Jr.","SF","RB156","2.5","13.5","0.0","2.0","13.8","0.1","0.0","5.2"
"Dalton Keene","HOU","TE120","0.0","0.0","0.0","2.0","21.1","0.2","0.0","5.2"
"Tre' McKitty","BUF","TE121","0.0","0.0","0.0","2.1","20.7","0.2","0.0","5.2"
"Andy Isabella","BUF","WR216","0.0","0.0","0.0","1.8","23.3","0.2","0.0","5.2"
"Tyler Goodson","IND","RB157","2.4","9.9","0.0","2.0","13.5","0.1","0.0","5.1"
"Tyler Davis","GB","TE122","0.0","0.0","0.0","2.0","20.0","0.2","0.0","5.1"
"Jody Fortson Jr.","MIA","TE123","0.0","0.0","0.0","2.1","19.7","0.2","0.0","5.0"
"Shane Zylstra","DET","TE124","0.0","0.0","0.0","2.0","20.0","0.2","0.0","5.0"
"Austin Mack","ATL","WR217","0.0","0.0","0.0","1.8","22.0","0.2","0.0","5.0"
"John Kelly Jr.","CLE","RB158","2.4","9.9","0.0","2.0","13.8","0.1","0.0","5.0"
"Julian Hill","MIA","TE125","0.0","0.0","0.0","2.1","19.1","0.2","0.0","5.0"
"Tommy Hudson","NO","TE126","0.0","0.0","0.0","2.0","19.4","0.2","0.0","5.0"
"Tom Kennedy","DET","WR218","0.0","0.0","0.0","1.7","22.2","0.2","0.0","4.9"
"Daurice Fountain","DET","WR219","0.0","0.0","0.0","1.7","22.0","0.2","0.0","4.9"
"Maurice Alexander","DET","WR220","0.0","0.0","0.0","1.7","21.9","0.2","0.0","4.9"
"Antoine Green","DET","WR221","0.0","0.0","0.0","1.7","21.8","0.2","0.0","4.9"
"Stephen Carlson","CHI","TE127","0.0","0.0","0.0","2.0","19.1","0.2","0.0","4.9"
"Montrell Washington","KC","WR222","0.0","0.0","0.0","1.8","21.2","0.2","0.0","4.9"
"Brady Russell","SEA","TE128","0.0","0.0","0.0","2.0","19.0","0.2","0.0","4.9"
"Samori Toure","GB","WR223","0.0","0.0","0.0","1.7","21.2","0.2","0.0","4.8"
"Braylon Sanders","MIA","WR224","0.0","0.0","0.0","1.8","20.2","0.2","0.0","4.8"
"Erik Ezukanma","MIA","WR225","0.0","0.0","0.0","1.8","20.1","0.2","0.0","4.8"
"Seth Williams","JAC","WR226","0.0","0.0","0.0","1.8","19.9","0.2","0.0","4.8"
"Elijah Cooks","JAC","WR227","0.0","0.0","0.0","1.8","19.7","0.2","0.0","4.8"
"Dante Pettis","CHI","WR228","0.0","0.0","0.0","1.7","20.9","0.2","0.0","4.8"
"Kwamie Lassiter II","CIN","WR229","0.0","0.0","0.0","1.7","19.9","0.2","0.0","4.7"
"Collin Johnson","CHI","WR230","0.0","0.0","0.0","1.7","20.2","0.2","0.0","4.7"
"Anthony Schwartz","MIA","WR231","0.0","0.0","0.0","1.7","19.9","0.2","0.0","4.7"
"Shedrick Jackson","CIN","WR232","0.0","0.0","0.0","1.7","19.9","0.2","0.0","4.7"
"Nsimba Webster","CHI","WR233","0.0","0.0","0.0","1.7","19.9","0.2","0.0","4.7"
"Zack Kuntz","NYJ","TE129","0.0","0.0","0.0","1.9","17.8","0.2","0.0","4.7"
"Velus Jones Jr.","CHI","WR234","0.0","0.0","0.0","1.7","19.8","0.2","0.0","4.7"
"Albert Okwuegbunam Jr.","PHI","TE130","0.0","0.0","0.0","1.9","18.0","0.2","0.0","4.7"
"Cody White","SEA","WR235","0.0","0.0","0.0","1.7","19.5","0.2","0.0","4.7"
"Stanley Morgan Jr.","NO","WR236","0.0","0.0","0.0","1.7","19.6","0.2","0.0","4.7"
"Cephus Johnson III","TB","WR237","0.0","0.0","0.0","1.7","19.6","0.2","0.0","4.6"
"Eric Tomlinson","IND","TE131","0.0","0.0","0.0","1.8","17.7","0.2","0.0","4.6"
"Cole Fotheringham","LV","TE132","0.0","0.0","0.0","1.8","17.4","0.2","0.0","4.6"
"C.J. Ham","MIN","RB159","2.2","8.6","0.0","2.0","14.7","0.1","0.0","4.6"
"Irvin Charles","NYJ","WR238","0.0","0.0","0.0","1.7","18.8","0.2","0.0","4.6"
"Malik Taylor","NYJ","WR239","0.0","0.0","0.0","1.7","18.7","0.2","0.0","4.6"
"Lance McCutcheon","NYJ","WR240","0.0","0.0","0.0","1.7","18.6","0.2","0.0","4.5"
"Zach Gentry","LV","TE133","0.0","0.0","0.0","1.9","16.5","0.2","0.0","4.5"
"Jacob Harris","PHI","TE134","0.0","0.0","0.0","1.6","18.5","0.2","0.0","4.5"
"Britain Covey","PHI","WR241","0.0","0.0","0.0","1.6","18.5","0.2","0.0","4.5"
"Mason Kinsey","TEN","WR242","0.0","0.0","0.0","1.5","18.8","0.2","0.0","4.4"
"Tyrie Cleveland","IND","WR243","0.0","0.0","0.0","1.5","18.5","0.2","0.0","4.4"
"Colton Dowell","TEN","WR244","0.0","0.0","0.0","1.5","18.8","0.2","0.0","4.4"
"Trishton Jackson","MIN","WR245","0.0","0.0","0.0","1.6","18.0","0.2","0.0","4.4"
"DJ Turner","LV","WR246","0.0","0.0","0.0","1.5","18.2","0.2","0.0","4.4"
"Kristian Wilkerson","LV","WR247","0.0","0.0","0.0","1.5","18.2","0.2","0.0","4.4"
"Juwann Winfree","IND","WR248","0.0","0.0","0.0","1.5","18.2","0.2","0.0","4.4"
"N'Keal Harry","MIN","WR249","0.0","0.0","0.0","1.6","17.3","0.2","0.0","4.3"
"Rodney Williams","PIT","TE135","0.0","0.0","0.0","1.7","15.8","0.2","0.0","4.3"
"Nate Adkins","DEN","TE136","0.0","0.0","0.0","1.7","15.8","0.2","0.0","4.3"
"Chris Manhertz","NYG","TE137","0.0","0.0","0.0","1.9","16.7","0.1","0.0","4.3"
"Cam Sims","CAR","WR250","0.0","0.0","0.0","1.6","20.9","0.1","0.0","4.3"
"Jalen Virgil","DEN","WR251","0.0","0.0","0.0","1.5","17.3","0.2","0.0","4.2"
"Jalen Camp","CLE","WR252","0.0","0.0","0.0","1.6","19.2","0.1","0.0","4.1"
"Dez Fitzpatrick","PIT","WR253","0.0","0.0","0.0","1.5","16.5","0.2","0.0","4.1"
"Andre Baccellia","ARI","WR254","0.0","0.0","0.0","1.5","16.8","0.2","0.0","4.1"
"Gunner Olszewski","NYG","WR255","0.0","0.0","0.0","1.7","17.7","0.1","0.0","4.1"
"Mike Strachan","CAR","WR256","0.0","0.0","0.0","1.5","19.7","0.1","0.0","4.1"
"Tyrion Davis-Price","PHI","RB160","2.5","13.5","0.0","1.5","8.1","0.1","0.0","4.0"
"Jeff Smith","ARI","WR257","0.0","0.0","0.0","1.5","16.9","0.1","0.0","4.0"
"Kawaan Baker","NE","WR258","0.0","0.0","0.0","1.5","19.4","0.1","0.0","3.9"
"Mike Boone","CAR","RB161","0.0","0.0","0.0","1.9","14.0","0.0","0.0","3.3"
"Quintez Cephus","HOU","WR259","0.0","0.0","0.0","0.5","1.5","0.1","0.0","0.9"
